match_id,competition_id,season,game_week,match_status,team_id,team_name,opponent_id,opponent_name,is_home,team_goal_count,opponent_goal_count,team_ELO_before,opponent_ELO_before,result,team_h2h_win_percent,opponent_h2h_win_percent,odds_team_win,odds_draw,odds_opponent_win,winning_team,team_rest_days,opponent_rest_days,team_ppg,opponent_ppg,opponent_ppg_mc,team_ppg_mc,pre_match_home_ppg,pre_match_away_ppg,pre_match_home_xg,pre_match_away_xg,team_home_advantage,opponent_home_advantage,team_away_advantage,opponent_away_advantage
7467541,12334,2024/2025,2,complete,962,Videoton,3771,Diósgyőr,1,3,1,1667.58,1501.09,2,52,32,1.9100,3.7000,3.6000,2,2.00,5.00,1.75,1.75,0,0,1,1,0,0,0.32000000000000006,0,0,-0.12
7467541,12334,2024/2025,2,complete,3771,Diósgyőr,962,Videoton,0,1,3,1501.09,1667.58,2,32,52,3.6000,3.7000,1.9100,2,5.00,2.00,1.75,1.75,0,0,1,1,0,0,0,0.32000000000000006,-0.12,0
7467544,12334,2024/2025,2,complete,3767,MTK,3780,Nyíregyháza Spartacus,1,3,0,1600.62,1448.29,2,57,29,2.1500,3.4000,3.0000,2,8.00,7.00,2.00,0.60,0,0,3,3,0,0,0.020000000000000018,0,0,-0.04583333333333334
7467544,12334,2024/2025,2,complete,3780,Nyíregyháza Spartacus,3767,MTK,0,0,3,1448.29,1600.62,2,29,57,3.0000,3.4000,2.1500,2,7.00,8.00,0.60,2.00,0,0,3,3,0,0,0,0.020000000000000018,-0.04583333333333334,0
7467542,12334,2024/2025,2,complete,3772,Paksi SE,3766,Újpest,1,2,1,1683.26,1453.22,2,30,30,1.5300,4.2900,5.0100,2,3.00,7.00,3.00,1.50,0,0,1,0,0,0,0.22000000000000003,0,0,-0.2
7467542,12334,2024/2025,2,complete,3766,Újpest,3772,Paksi SE,0,1,2,1453.22,1683.26,2,30,30,5.0100,4.2900,1.5300,2,7.00,3.00,1.50,3.00,0,0,0,1,0,0,0,0.22000000000000003,-0.2,0
7467543,12334,2024/2025,2,complete,3773,Puskás,3785,Zalaegerszegi TE,1,2,1,1729.47,1490.18,2,28,44,1.4000,4.6500,6.3600,2,2.00,9.00,3.00,0.25,0,0,3,0,0,0,0.09999999999999998,0,0,-0.040000000000000036
7467543,12334,2024/2025,2,complete,3785,Zalaegerszegi TE,3773,Puskás,0,1,2,1490.18,1729.47,2,44,28,6.3600,4.6500,1.4000,2,9.00,2.00,0.25,3.00,0,0,0,3,0,0,0,0.09999999999999998,-0.040000000000000036,0
7467550,12334,2024/2025,3,complete,3776,Kecskeméti TE,984,Debrecen,1,1,1,1634.06,1556.27,0,18,45,2.6200,3.1600,2.6600,0,5.00,7.00,1.00,0.80,3,1,0.5,3,1.22,1.47,0.28,0,0,-0.2
7467550,12334,2024/2025,3,complete,984,Debrecen,3776,Kecskeméti TE,0,1,1,1556.27,1634.06,0,45,18,2.6600,3.1600,2.6200,0,7.00,5.00,0.80,1.00,1,3,3,0.5,1.47,1.22,0,0.28,-0.2,0
7467549,12334,2024/2025,3,complete,3771,Diósgyőr,119,Ferencváros,1,0,2,1594.74,1756.64,1,15,77,5.5500,4.3000,1.4800,1,7.00,6.00,1.60,2.00,0,1,0.5,3,1.29,0,0.12,0,0,0.040000000000000036
7467549,12334,2024/2025,3,complete,119,Ferencváros,3771,Diósgyőr,0,2,0,1756.64,1594.74,1,77,15,1.4800,4.3000,5.5500,1,6.00,7.00,2.00,1.60,1,0,3,0.5,0,1.29,0,0.12,0.040000000000000036,0
7467547,12334,2024/2025,3,complete,3785,Zalaegerszegi TE,3772,Paksi SE,1,3,1,1585.19,1588.41,2,20,47,3.0800,3.4400,2.1700,2,6.00,3.00,1.50,1.00,1,0,0,2,0.8,1.45,0.040000000000000036,0,0,-0.22000000000000003
7467547,12334,2024/2025,3,complete,3772,Paksi SE,3785,Zalaegerszegi TE,0,1,3,1588.41,1585.19,2,47,20,2.1700,3.4400,3.0800,2,3.00,6.00,1.00,1.50,0,1,2,0,1.45,0.8,0,0.040000000000000036,-0.22000000000000003,0
7467551,12334,2024/2025,3,complete,993,Győri ETO,3767,MTK,1,1,2,1523.13,1507.25,1,44,44,2.8600,3.4000,2.3500,1,8.00,7.00,1.50,1.80,3,0,0,3,2.11,1.43,0.06451612903225806,0,0,-0.03999999999999998
7467551,12334,2024/2025,3,complete,3767,MTK,993,Győri ETO,0,2,1,1507.25,1523.13,1,44,44,2.3500,3.4000,2.8600,1,7.00,8.00,1.80,1.50,0,3,3,0,1.43,2.11,0,0.06451612903225806,-0.03999999999999998,0
7467548,12334,2024/2025,3,complete,3766,Újpest,962,Videoton,1,4,1,1548.07,1573.93,2,29,53,2.4000,3.5000,2.7000,2,6.00,2.00,1.60,0.40,1,0,0,2,1.8,0.91,0.2,0,0,-0.32000000000000006
7467548,12334,2024/2025,3,complete,962,Videoton,3766,Újpest,0,1,4,1573.93,1548.07,2,53,29,2.7000,3.5000,2.4000,2,2.00,6.00,0.40,1.60,0,1,2,0,0.91,1.8,0,0.2,-0.32000000000000006,0
7467612,12334,2024/2025,3,complete,3773,Puskás,3780,Nyíregyháza Spartacus,1,3,1,1734.46,1441.66,2,75,25,1.8000,3.6200,4.2000,2,3.00,8.00,3.00,0.60,0,3,3,1.5,1.35,1.23,0.12,0,0,-0.0625
7467612,12334,2024/2025,3,complete,3780,Nyíregyháza Spartacus,3773,Puskás,0,1,3,1441.66,1734.46,2,25,75,4.2000,3.6200,1.8000,2,8.00,3.00,0.60,3.00,3,0,1.5,3,1.23,1.35,0,0.12,-0.0625,0
7467552,12334,2024/2025,4,complete,3776,Kecskeméti TE,993,Győri ETO,1,2,1,1632.29,1412.77,2,43,29,1.8900,3.3000,4.1100,2,7.00,5.00,1.00,0.50,0,1,0.67,0,1.58,1.13,0.28,0,0,-0.049395161290322565
7467552,12334,2024/2025,4,complete,993,Győri ETO,3776,Kecskeméti TE,0,1,2,1412.77,1632.29,2,29,43,4.1100,3.3000,1.8900,2,5.00,7.00,0.50,1.00,1,0,0,0.67,1.13,1.58,0,0.28,-0.049395161290322565,0
7467553,12334,2024/2025,4,complete,984,Debrecen,3771,Diósgyőr,1,0,1,1658.04,1488.31,1,68,18,1.8500,3.5000,3.3000,1,7.00,7.00,1.00,1.75,0,0,2,0.33,0,1.34,0.21999999999999997,0,0,-0.12
7467553,12334,2024/2025,4,complete,3771,Diósgyőr,984,Debrecen,0,1,0,1488.31,1658.04,1,18,68,3.3000,3.5000,1.8500,1,7.00,7.00,1.75,1.00,0,0,0.33,2,1.34,0,0,0.21999999999999997,-0.12,0
7467554,12334,2024/2025,4,complete,119,Ferencváros,3766,Újpest,1,1,0,1863.08,1458.66,2,77,6,1.2800,5.0000,7.5000,2,7.00,6.00,3.00,1.50,0,3,3,1,1.75,0.93,-0.040000000000000036,0,0,-0.22000000000000003
7467554,12334,2024/2025,4,complete,3766,Újpest,119,Ferencváros,0,0,1,1458.66,1863.08,2,6,77,7.5000,5.0000,1.2800,2,6.00,7.00,1.50,3.00,3,0,1,3,0.93,1.75,0,-0.040000000000000036,-0.22000000000000003,0
