match_id,competition_id,season,game_week,team_id,team_name,opponent_id,opponent_name,is_home,team_goal_count,opponent_goal_count,team_ELO_before,opponent_ELO_before,result,team_h2h_win_percent,opponent_h2h_win_percent,odds_team_win,odds_draw,odds_opponent_win,winning_team,team_rest_days,opponent_rest_days,team_ppg,opponent_ppg,opponent_ppg_mc,team_ppg_mc,pre_match_home_ppg,pre_match_away_ppg,pre_match_home_xg,pre_match_away_xg,team_home_advantage,opponent_home_advantage,team_away_advantage,opponent_away_advantage,BTTS,team_over_0.5,opponent_over_0.5,team_over_1.5,opponent_over_1.5,team_over_2.5,opponent_over_2.5,team_over_3.5,opponent_over_3.5,team_over_4.5,opponent_over_4.5,total_over_0.5,total_over_1.5,total_over_2.5,total_over_3.5,total_over_4.5,total_over_5.5
7465023,12316,2024/2025,2,281,Celta de Vigo,288,Valencia CF,1,3,1,1428.27,1430.03,2,30,48,2.1500,3.2000,3.3200,2,7.00,5.00,2.00,0.20,0,3,3 ,0 ,1.07 ,0 ,0.2 ,0 ,0 ,-0.14 ,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0
7465023,12316,2024/2025,2,288,Valencia CF,281,Celta de Vigo,0,1,3,1430.03,1428.27,2,48,30,3.3200,3.2000,2.1500,2,5.00,7.00,0.20,2.00,3,0,0 ,3 ,0 ,1.07 ,0 ,0.2 ,-0.14 ,0 ,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0
7465026,12316,2024/2025,2,98,Sevilla FC,76,Villarreal,1,1,2,1475.74,1545.82,1,44,25,2.3300,3.2500,2.9100,1,7.00,4.00,1.80,2.00,0,0,1 ,1 ,0 ,0 ,0.18 ,0 ,0 ,-0.08000000000000002 ,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
7465026,12316,2024/2025,2,76,Villarreal,98,Sevilla FC,0,2,1,1545.82,1475.74,1,25,44,2.9100,3.2500,2.3300,1,4.00,7.00,2.00,1.80,0,0,1 ,1 ,0 ,0 ,0 ,0.18 ,-0.08000000000000002 ,0 ,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
7465030,12316,2024/2025,2,287,CA Osasuna,298,RCD Mallorca,1,1,0,1430.16,1417.14,2,25,29,2.4000,3.1000,3.3000,2,6.00,5.00,2.60,1.80,0,1,1 ,1 ,1.83 ,0 ,0.15999999999999998 ,0 ,0 ,-0.26 ,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7465030,12316,2024/2025,2,298,RCD Mallorca,287,CA Osasuna,0,0,1,1417.14,1430.16,2,29,25,3.3000,3.1000,2.4000,2,5.00,6.00,1.80,2.60,1,0,1 ,1 ,0 ,1.83 ,0 ,0.15999999999999998 ,-0.26 ,0 ,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7465029,12316,2024/2025,2,83,FC Barcelona,285,Athletic Club Bilbao,1,2,1,1757.98,1552.28,2,64,18,1.6100,3.9800,4.7300,2,6.00,9.00,3.00,1.50,0,0,3 ,1 ,0 ,0 ,0.16000000000000003 ,0 ,0 ,-0.22000000000000003 ,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
7465029,12316,2024/2025,2,285,Athletic Club Bilbao,83,FC Barcelona,0,1,2,1552.28,1757.98,2,18,64,4.7300,3.9800,1.6100,2,9.00,6.00,1.50,3.00,0,0,1 ,3 ,0 ,0 ,0 ,0.16000000000000003 ,-0.22000000000000003 ,0 ,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
7465024,12316,2024/2025,2,293,Getafe CF,291,Rayo Vallecano,1,0,0,1400.49,1377.76,0,23,55,2.3500,2.9200,3.2500,0,9.00,6.00,1.40,1.60,3,0,1 ,3 ,0 ,1.32 ,0.28 ,0 ,0 ,-0.07999999999999999 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7465024,12316,2024/2025,2,291,Rayo Vallecano,293,Getafe CF,0,0,0,1377.76,1400.49,0,55,23,3.2500,2.9200,2.3500,0,6.00,9.00,1.60,1.40,0,3,3 ,1 ,1.32 ,0 ,0 ,0.28 ,-0.07999999999999999 ,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
