league_name,matchID,homeID,home_name,awayID,away_name,predictedTeam,our_prediction,winningTeam,betting_score,MCS,LTAS,normalized_LTAS,TTAS,normalized_TTAS,MCS_CW,LTAS_CW,TTAS_CW,date_unix,Prob_Draw,Prob_Away_Win,Prob_Home_Win,best_bookmaker,best_odd
albania_superliga,7526886_2024/2025,1380,Vllaznia Shkodër,970,Skënderbeu Korçë,1380,Home Win,-1,0.5151039393939394,0.48484848484848486,0.59375,0.59375,58.57,0.5857,0.7,0.0,0.3,1730649600,0.4696969696969697,0.045454545454545456,0.48484848484848486,Unknown,1.0
albania_superliga,7526887_2024/2025,62,Partizani Tirana,1379,Teuta Durrës,1379,Away Win,-1,0.48960181818181814,0.45454545454545453,0.59375,0.59375,57.14,0.5714,0.7,0.0,0.3,1730739600,0.3696969696969697,0.45454545454545453,0.17575757575757578,Unknown,1.0
albania_superliga,7526888_2024/2025,909634,AF Elbasani,1785,Dinamo Tirana,909634,Home Win,-1,0.5930369696969696,0.6424242424242423,0.59375,0.59375,47.78,0.4778,0.7,0.0,0.3,1730739600,0.28787878787878785,0.0696969696969697,0.6424242424242423,Unknown,1.0
albania_superliga,7526889_2024/2025,1388,Bylis Ballsh,1376,Laçi,-1,Draw,-1,0.5914059090909091,0.5272727272727273,0.59375,0.59375,74.10499999999999,0.7410499999999999,0.7,0.0,0.3,1730725200,0.5272727272727273,0.15454545454545454,0.3181818181818182,Unknown,1.0
albania_superliga,7526890_2024/2025,1789,Egnatia Rrogozhinë,1383,Tirana,1789,Home Win,-1,0.57714,0.6,0.59375,0.59375,52.38,0.5238,0.7,0.0,0.3,1730638800,0.24242424242424243,0.1575757575757576,0.6,Unknown,1.0
czech_republic_first_league,7468186_2024/2025,86,Sparta Praha,2432,Baník Ostrava,86,Home Win,-1,0.7610934848484847,0.7212121212121212,0.8405797101449275,0.8405797101449275,85.41499999999999,0.85415,0.7,0.0,0.3,1730570400,0.2,0.0787878787878788,0.7212121212121212,Dafabet,1.43
czech_republic_first_league,7468188_2024/2025,2426,Slovácko,77,Viktoria Plzeň,77,Away Win,-1,0.5655303030303029,0.47575757575757577,0.8405797101449275,0.8405797101449275,77.5,0.775,0.7,0.0,0.3,1730644200,0.31212121212121213,0.47575757575757577,0.21212121212121213,Unibet,2.05
czech_republic_first_league,7468189_2024/2025,2437,Hradec Králové,1213,Slavia Praha,1213,Away Win,-1,0.68667,0.6,0.8405797101449275,0.8405797101449275,88.89,0.8889,0.7,0.0,0.3,1730655000,0.2303030303030303,0.6,0.16969696969696968,Dafabet,1.41
czech_republic_first_league,7468191_2024/2025,2439,České Budějovice,2428,Slovan Liberec,2428,Away Win,-1,0.7056093939393939,0.6484848484848484,0.8405797101449275,0.8405797101449275,83.89,0.8389,0.7,0.0,0.3,1730635200,0.2,0.6484848484848484,0.1515151515151515,Pncl,2.01
france_ligue_2,7468965_2024/2025,452,Ajaccio,438,Metz,452,Home Win,-1,0.6875281818181818,0.6454545454545455,0.8333333333333334,0.8333333333333334,78.57,0.7857,0.7,0.0,0.3,1730749500,0.21818181818181817,0.13636363636363635,0.6454545454545455,Unknown,1.0
france_ligue_2,7468967_2024/2025,490,Clermont,448,Lorient,448,Away Win,-1,0.6217706060606061,0.5515151515151515,0.8333333333333334,0.8333333333333334,78.57,0.7857,0.7,0.0,0.3,1730487600,0.30606060606060603,0.5515151515151515,0.14242424242424243,Sbo,1.91
